2015-10-31 02:14:08,919 INFO: - App: Building service dependencies...
Sending build context to Docker daemon 384.6 MB
Sending build context to Docker daemon 385.2 MB
Sending build context to Docker daemon 385.7 MB
Sending build context to Docker daemon 386.3 MB
Sending build context to Docker daemon 386.9 MB
Sending build context to Docker daemon 387.4 MB
Sending build context to Docker daemon   388 MB
Sending build context to Docker daemon 388.5 MB
Sending build context to Docker daemon 389.1 MB
Sending build context to Docker daemon 389.6 MB
Sending build context to Docker daemon 390.2 MB
Sending build context to Docker daemon 390.8 MB
Sending build context to Docker daemon 391.3 MB
Sending build context to Docker daemon 391.9 MB
Sending build context to Docker daemon 392.4 MB
Sending build context to Docker daemon   393 MB
Sending build context to Docker daemon 393.5 MB
Sending build context to Docker daemon 394.1 MB
Sending build context to Docker daemon 394.7 MB
Sending build context to Docker daemon 395.2 MB
Sending build context to Docker daemon 395.8 MB
Sending build context to Docker daemon 396.3 MB
Sending build context to Docker daemon 396.9 MB
Sending build context to Docker daemon 397.4 MB
Sending build context to Docker daemon   398 MB
Sending build context to Docker daemon 398.6 MB
Sending build context to Docker daemon 399.1 MB
Sending build context to Docker daemon 399.7 MB
Sending build context to Docker daemon 400.2 MB
Sending build context to Docker daemon 400.8 MB
Sending build context to Docker daemon 401.3 MB
Sending build context to Docker daemon 401.9 MB
Sending build context to Docker daemon 402.5 MB
Sending build context to Docker daemon   403 MB
Sending build context to Docker daemon 403.6 MB
Sending build context to Docker daemon 404.1 MB
Sending build context to Docker daemon 404.7 MB
Sending build context to Docker daemon 405.2 MB
Sending build context to Docker daemon 405.8 MB
Sending build context to Docker daemon 406.4 MB
Sending build context to Docker daemon 406.9 MB
Sending build context to Docker daemon 407.5 MB
Sending build context to Docker daemon   408 MB
Sending build context to Docker daemon 408.6 MB
Sending build context to Docker daemon 409.1 MB
Sending build context to Docker daemon 409.7 MB
Sending build context to Docker daemon 410.3 MB
Sending build context to Docker daemon 410.8 MB
Sending build context to Docker daemon 411.4 MB
Sending build context to Docker daemon 411.9 MB
Sending build context to Docker daemon 412.5 MB
Sending build context to Docker daemon   413 MB
Sending build context to Docker daemon 413.6 MB
Sending build context to Docker daemon 414.2 MB
Sending build context to Docker daemon 414.7 MB
Sending build context to Docker daemon 415.3 MB
Sending build context to Docker daemon 415.8 MB
Sending build context to Docker daemon 416.4 MB
Sending build context to Docker daemon 416.9 MB
Sending build context to Docker daemon 417.5 MB
Sending build context to Docker daemon 418.1 MB
Sending build context to Docker daemon 418.6 MB
Sending build context to Docker daemon 419.2 MB
Sending build context to Docker daemon 419.7 MB
Sending build context to Docker daemon 420.3 MB
Sending build context to Docker daemon 420.8 MB
Sending build context to Docker daemon 421.4 MB
Sending build context to Docker daemon   422 MB
Sending build context to Docker daemon 422.5 MB
Sending build context to Docker daemon 423.1 MB
Sending build context to Docker daemon 423.6 MB
Sending build context to Docker daemon 424.2 MB
Sending build context to Docker daemon 424.7 MB
Sending build context to Docker daemon 425.3 MB
Sending build context to Docker daemon 425.9 MB
Sending build context to Docker daemon 426.4 MB
Sending build context to Docker daemon   427 MB
Sending build context to Docker daemon 427.5 MB
Sending build context to Docker daemon 428.1 MB
Sending build context to Docker daemon 428.6 MB
Sending build context to Docker daemon 429.2 MB
Sending build context to Docker daemon 429.8 MB
Sending build context to Docker daemon 430.3 MB
Sending build context to Docker daemon 430.9 MB
Sending build context to Docker daemon 431.4 MB
Sending build context to Docker daemon   432 MB
Sending build context to Docker daemon 432.5 MB
Sending build context to Docker daemon 433.1 MB
Sending build context to Docker daemon 433.7 MB
Sending build context to Docker daemon 434.2 MB
Sending build context to Docker daemon 434.8 MB
Sending build context to Docker daemon 435.3 MB
Sending build context to Docker daemon 435.9 MB
Sending build context to Docker daemon 436.4 MB
Sending build context to Docker daemon   437 MB
Sending build context to Docker daemon 437.6 MB
Sending build context to Docker daemon 438.1 MB
Sending build context to Docker daemon 438.7 MB
Sending build context to Docker daemon 439.2 MB
Sending build context to Docker daemon 439.8 MB
Sending build context to Docker daemon 440.3 MB
Sending build context to Docker daemon 440.9 MB
Sending build context to Docker daemon 441.5 MB
Sending build context to Docker daemon   442 MB
Sending build context to Docker daemon 442.6 MB
Sending build context to Docker daemon 443.1 MB
Sending build context to Docker daemon 443.7 MB
Sending build context to Docker daemon 444.2 MB
Sending build context to Docker daemon 444.8 MB
Sending build context to Docker daemon 445.3 MB
Sending build context to Docker daemon 445.9 MB
Sending build context to Docker daemon 446.5 MB
Sending build context to Docker daemon   447 MB
Sending build context to Docker daemon 447.5 MB
Sending build context to Docker daemon 448.1 MB
Sending build context to Docker daemon 448.7 MB
Sending build context to Docker daemon 449.2 MB
Sending build context to Docker daemon 449.8 MB
Sending build context to Docker daemon 450.3 MB
Sending build context to Docker daemon 450.9 MB
Sending build context to Docker daemon 451.4 MB
Sending build context to Docker daemon   452 MB
Sending build context to Docker daemon 452.5 MB
Sending build context to Docker daemon 453.1 MB
Sending build context to Docker daemon 453.6 MB
Sending build context to Docker daemon 454.2 MB
Sending build context to Docker daemon 454.8 MB
Sending build context to Docker daemon 455.3 MB
Sending build context to Docker daemon 455.9 MB
Sending build context to Docker daemon 456.4 MB
Sending build context to Docker daemon   457 MB
Sending build context to Docker daemon 457.5 MB
Sending build context to Docker daemon 458.1 MB
Sending build context to Docker daemon 458.7 MB
Sending build context to Docker daemon 459.2 MB
Sending build context to Docker daemon 459.8 MB
Sending build context to Docker daemon 460.3 MB
Sending build context to Docker daemon 460.9 MB
Sending build context to Docker daemon 461.4 MB
Sending build context to Docker daemon   462 MB
Sending build context to Docker daemon 462.6 MB
Sending build context to Docker daemon 463.1 MB
Sending build context to Docker daemon 463.7 MB
Sending build context to Docker daemon 464.2 MB
Sending build context to Docker daemon 464.8 MB
Sending build context to Docker daemon 465.3 MB
Sending build context to Docker daemon 465.9 MB
Sending build context to Docker daemon 466.5 MB
Sending build context to Docker daemon   467 MB
Sending build context to Docker daemon 467.6 MB
Sending build context to Docker daemon 468.1 MB
Sending build context to Docker daemon 468.7 MB
Sending build context to Docker daemon 469.2 MB
Sending build context to Docker daemon 469.8 MB
Sending build context to Docker daemon 470.4 MB
Sending build context to Docker daemon 470.9 MB
Sending build context to Docker daemon 471.5 MB
Sending build context to Docker daemon   472 MB
Sending build context to Docker daemon 472.6 MB
Sending build context to Docker daemon 473.1 MB
Sending build context to Docker daemon 473.7 MB
Sending build context to Docker daemon 474.3 MB
Sending build context to Docker daemon 474.8 MB
Sending build context to Docker daemon 475.4 MB
Sending build context to Docker daemon 475.9 MB
Sending build context to Docker daemon 476.5 MB
Sending build context to Docker daemon   477 MB
Sending build context to Docker daemon 477.6 MB
Sending build context to Docker daemon 478.2 MB
Sending build context to Docker daemon 478.7 MB
Sending build context to Docker daemon 479.3 MB
Sending build context to Docker daemon 479.8 MB
Sending build context to Docker daemon 480.4 MB
Sending build context to Docker daemon 480.9 MB
Sending build context to Docker daemon 481.5 MB
Sending build context to Docker daemon 482.1 MB
Sending build context to Docker daemon 482.6 MB
Sending build context to Docker daemon 483.2 MB
Sending build context to Docker daemon 483.7 MB
Sending build context to Docker daemon 484.3 MB
Sending build context to Docker daemon 484.8 MB
Sending build context to Docker daemon 485.4 MB
Sending build context to Docker daemon 485.9 MB
Sending build context to Docker daemon 486.5 MB
Sending build context to Docker daemon 487.1 MB
Sending build context to Docker daemon 487.6 MB
Sending build context to Docker daemon 488.2 MB
Sending build context to Docker daemon 488.7 MB
Sending build context to Docker daemon 489.3 MB
Sending build context to Docker daemon 489.8 MB
Sending build context to Docker daemon 490.4 MB
Sending build context to Docker daemon   491 MB
Sending build context to Docker daemon 491.5 MB
Sending build context to Docker daemon 492.1 MB
Sending build context to Docker daemon 492.6 MB
Sending build context to Docker daemon 493.2 MB
Sending build context to Docker daemon 493.7 MB
Sending build context to Docker daemon 494.3 MB
Sending build context to Docker daemon 494.8 MB
Sending build context to Docker daemon 495.4 MB
Sending build context to Docker daemon 495.9 MB
Sending build context to Docker daemon 496.5 MB
Sending build context to Docker daemon 497.1 MB
Sending build context to Docker daemon 497.6 MB
Sending build context to Docker daemon 498.2 MB
Sending build context to Docker daemon 498.7 MB
Sending build context to Docker daemon 499.3 MB
Sending build context to Docker daemon 499.8 MB
Sending build context to Docker daemon 500.4 MB
Sending build context to Docker daemon   501 MB
Sending build context to Docker daemon 501.5 MB
Sending build context to Docker daemon 502.1 MB
Sending build context to Docker daemon 502.6 MB
Sending build context to Docker daemon 503.2 MB
Sending build context to Docker daemon 503.7 MB
Sending build context to Docker daemon 504.3 MB
Sending build context to Docker daemon 504.9 MB
Sending build context to Docker daemon 505.4 MB
Sending build context to Docker daemon   506 MB
Sending build context to Docker daemon 506.5 MB
Sending build context to Docker daemon 507.1 MB
Sending build context to Docker daemon 507.6 MB
Sending build context to Docker daemon 508.2 MB
Sending build context to Docker daemon 508.8 MB
Sending build context to Docker daemon 509.3 MB
Sending build context to Docker daemon 509.9 MB
Sending build context to Docker daemon 510.4 MB
Sending build context to Docker daemon   511 MB
Sending build context to Docker daemon 511.5 MB
Sending build context to Docker daemon 512.1 MB
Sending build context to Docker daemon 512.7 MB
Sending build context to Docker daemon 513.2 MB
Sending build context to Docker daemon 513.8 MB
Sending build context to Docker daemon 514.3 MB
Sending build context to Docker daemon 514.9 MB
Sending build context to Docker daemon 515.4 MB
Sending build context to Docker daemon   516 MB
Sending build context to Docker daemon 516.6 MB
Sending build context to Docker daemon 517.1 MB
Sending build context to Docker daemon 517.7 MB
Sending build context to Docker daemon 518.2 MB
Sending build context to Docker daemon 518.8 MB
Sending build context to Docker daemon 519.3 MB
Sending build context to Docker daemon 519.9 MB
Sending build context to Docker daemon 520.5 MB
Sending build context to Docker daemon   521 MB
Sending build context to Docker daemon 521.6 MB
Sending build context to Docker daemon 522.1 MB
Sending build context to Docker daemon 522.7 MB
Sending build context to Docker daemon 523.2 MB
Sending build context to Docker daemon 523.8 MB
Sending build context to Docker daemon 524.4 MB
Sending build context to Docker daemon 524.9 MB
Sending build context to Docker daemon 525.5 MB
Sending build context to Docker daemon   526 MB
Sending build context to Docker daemon 526.6 MB
Sending build context to Docker daemon 527.1 MB
Sending build context to Docker daemon 527.7 MB
Sending build context to Docker daemon 528.3 MB
Sending build context to Docker daemon 528.8 MB
Sending build context to Docker daemon 529.4 MB
Sending build context to Docker daemon 529.9 MB
Sending build context to Docker daemon 530.5 MB
Sending build context to Docker daemon   531 MB
Sending build context to Docker daemon 531.6 MB
Sending build context to Docker daemon 532.2 MB
Sending build context to Docker daemon 532.7 MB
Sending build context to Docker daemon 533.3 MB
Sending build context to Docker daemon 533.8 MB
Sending build context to Docker daemon 534.4 MB
Sending build context to Docker daemon 534.9 MB
Sending build context to Docker daemon 535.5 MB
Sending build context to Docker daemon 536.1 MB
Sending build context to Docker daemon 536.6 MB
Sending build context to Docker daemon 537.2 MB
Sending build context to Docker daemon 537.7 MB
Sending build context to Docker daemon 538.3 MB
Sending build context to Docker daemon 538.8 MB
Sending build context to Docker daemon 539.4 MB
Sending build context to Docker daemon   540 MB
Sending build context to Docker daemon 540.5 MB
Sending build context to Docker daemon 541.1 MB
Sending build context to Docker daemon 541.6 MB
Sending build context to Docker daemon 542.2 MB
Sending build context to Docker daemon 542.7 MB
Sending build context to Docker daemon 543.3 MB
Sending build context to Docker daemon 543.9 MB
Sending build context to Docker daemon 544.4 MB
Sending build context to Docker daemon   545 MB
Sending build context to Docker daemon 545.5 MB
Sending build context to Docker daemon 546.1 MB
Sending build context to Docker daemon 546.6 MB
Sending build context to Docker daemon 547.2 MB
Sending build context to Docker daemon 547.7 MB
Sending build context to Docker daemon 548.3 MB
Sending build context to Docker daemon 548.9 MB
Sending build context to Docker daemon 549.4 MB
Sending build context to Docker daemon   550 MB
Sending build context to Docker daemon 550.5 MB
Sending build context to Docker daemon 551.1 MB
Sending build context to Docker daemon 551.6 MB
Sending build context to Docker daemon 552.2 MB
Sending build context to Docker daemon 552.8 MB
Sending build context to Docker daemon 553.3 MB
Sending build context to Docker daemon 553.9 MB
Sending build context to Docker daemon 554.4 MB
Sending build context to Docker daemon   555 MB
Sending build context to Docker daemon 555.5 MB
Sending build context to Docker daemon 556.1 MB
Sending build context to Docker daemon 556.7 MB
Sending build context to Docker daemon 557.2 MB
Sending build context to Docker daemon 557.8 MB
Sending build context to Docker daemon 558.3 MB
Sending build context to Docker daemon 558.9 MB
Sending build context to Docker daemon 559.4 MB
Sending build context to Docker daemon   560 MB
Sending build context to Docker daemon 560.6 MB
Sending build context to Docker daemon 561.1 MB
Sending build context to Docker daemon 561.7 MB
Sending build context to Docker daemon 562.2 MB
Sending build context to Docker daemon 562.8 MB
Sending build context to Docker daemon 563.3 MB
Sending build context to Docker daemon 563.9 MB
Sending build context to Docker daemon 564.4 MB
Sending build context to Docker daemon   565 MB
Sending build context to Docker daemon 565.5 MB
Sending build context to Docker daemon 566.1 MB
Sending build context to Docker daemon 566.6 MB
Sending build context to Docker daemon 567.2 MB
Sending build context to Docker daemon 567.7 MB
Sending build context to Docker daemon 568.3 MB
Sending build context to Docker daemon 568.9 MB
Sending build context to Docker daemon 569.4 MB
Sending build context to Docker daemon   570 MB
Sending build context to Docker daemon 570.5 MB
Sending build context to Docker daemon 571.1 MB
Sending build context to Docker daemon 571.6 MB
Sending build context to Docker daemon 572.2 MB
Sending build context to Docker daemon 572.8 MB
Sending build context to Docker daemon 573.3 MB
Sending build context to Docker daemon 573.9 MB
Sending build context to Docker daemon 574.4 MB
Sending build context to Docker daemon   575 MB
Sending build context to Docker daemon 575.5 MB
Sending build context to Docker daemon 576.1 MB
Sending build context to Docker daemon 576.7 MB
Sending build context to Docker daemon 577.2 MB
Sending build context to Docker daemon 577.8 MB
Sending build context to Docker daemon 578.3 MB
Sending build context to Docker daemon 578.8 MB
Sending build context to Docker daemon 579.4 MB
Sending build context to Docker daemon   580 MB
Sending build context to Docker daemon 580.5 MB
Sending build context to Docker daemon   581 MB
Sending build context to Docker daemon 581.6 MB
Sending build context to Docker daemon 582.2 MB
Sending build context to Docker daemon 582.7 MB
Sending build context to Docker daemon 583.3 MB
Sending build context to Docker daemon 583.8 MB
Sending build context to Docker daemon 584.4 MB
Sending build context to Docker daemon 584.9 MB
Sending build context to Docker daemon 585.5 MB
Sending build context to Docker daemon 586.1 MB
Sending build context to Docker daemon 586.6 MB
Sending build context to Docker daemon 587.2 MB
Sending build context to Docker daemon 587.7 MB
Sending build context to Docker daemon 588.3 MB
Sending build context to Docker daemon 588.8 MB
Sending build context to Docker daemon 589.4 MB
Sending build context to Docker daemon   590 MB
Sending build context to Docker daemon 590.5 MB
Sending build context to Docker daemon 591.1 MB
Sending build context to Docker daemon 591.6 MB
Sending build context to Docker daemon 592.2 MB
Sending build context to Docker daemon 592.7 MB
Sending build context to Docker daemon 593.3 MB
Sending build context to Docker daemon 593.9 MB
Sending build context to Docker daemon 594.4 MB
Sending build context to Docker daemon   595 MB
Sending build context to Docker daemon 595.5 MB
Sending build context to Docker daemon 596.1 MB
Sending build context to Docker daemon 596.6 MB
Sending build context to Docker daemon 597.2 MB
Sending build context to Docker daemon 597.8 MB
Sending build context to Docker daemon 598.3 MB
Sending build context to Docker daemon 598.9 MB
Sending build context to Docker daemon 599.4 MB
Sending build context to Docker daemon   600 MB
Sending build context to Docker daemon 600.5 MB
Sending build context to Docker daemon 601.1 MB
Sending build context to Docker daemon 601.6 MB
Sending build context to Docker daemon 602.2 MB
Sending build context to Docker daemon 602.7 MB
Sending build context to Docker daemon 603.3 MB
Sending build context to Docker daemon 603.8 MB
Sending build context to Docker daemon 604.4 MB
Sending build context to Docker daemon 604.9 MB
Sending build context to Docker daemon 605.5 MB
Sending build context to Docker daemon   606 MB
Sending build context to Docker daemon 606.6 MB
Sending build context to Docker daemon 607.2 MB
Sending build context to Docker daemon 607.7 MB
Sending build context to Docker daemon 608.3 MB
Sending build context to Docker daemon 608.8 MB
Sending build context to Docker daemon 609.4 MB
Sending build context to Docker daemon 609.9 MB
Sending build context to Docker daemon 610.5 MB
Sending build context to Docker daemon 611.1 MB
Sending build context to Docker daemon 611.6 MB
Sending build context to Docker daemon 612.2 MB
Sending build context to Docker daemon 612.7 MB
Sending build context to Docker daemon 613.3 MB
Sending build context to Docker daemon 613.8 MB
Sending build context to Docker daemon 614.4 MB
Sending build context to Docker daemon   615 MB
Sending build context to Docker daemon 615.5 MB
Sending build context to Docker daemon 616.1 MB
Sending build context to Docker daemon 616.6 MB
Sending build context to Docker daemon 617.2 MB
Sending build context to Docker daemon 617.7 MB
Sending build context to Docker daemon 618.3 MB
Sending build context to Docker daemon 618.9 MB
Sending build context to Docker daemon 619.4 MB
Sending build context to Docker daemon 619.9 MB
Sending build context to Docker daemon 620.5 MB
Sending build context to Docker daemon 621.1 MB
Sending build context to Docker daemon 621.6 MB
Sending build context to Docker daemon 622.2 MB
Sending build context to Docker daemon 622.6 MB
Sending build context to Docker daemon 622.6 MB

