2015-11-03 15:47:22,131 INFO: - App: Building service dependencies...
2015-11-03 15:47:22,142 INFO: - App: Copying files and filling templates...
2015-11-03 15:47:22,145 INFO: - App: Building app image without Dockerfile...
2015-11-03 15:47:22,168 INFO: - App: Sending build context to Docker daemon 58.88 kB
Sending build context to Docker daemon 58.88 kB
2015-11-03 15:47:22,196 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-11-03 15:47:22,199 INFO: - App:  ---> 77377240dc83
2015-11-03 15:47:22,204 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-11-03 15:47:22,379 INFO: - App:  ---> 4be1df56c2ff
2015-11-03 15:47:22,388 INFO: - App: Removing intermediate container 02a84365bf6d
2015-11-03 15:47:22,391 INFO: - App: Step 2 : RUN conda env create -n binder
2015-11-03 15:47:22,475 INFO: - App:  ---> Running in cc600c292a7f
2015-11-03 15:47:25,255 INFO: - App: Fetching package metadata: ....
2015-11-03 15:47:26,800 INFO: - App: Solving package specifications: .Fetching packages ...
2015-11-03 15:47:26,802 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
qt-4.8.7-1.tar  77% |########################       | Time: 0:00:01  20.97 MB/s
qt-4.8.7-1.tar  77% |########################       | Time: 0:00:01  20.97 MB/s
qt-4.8.7-1.tar  77% |########################       | Time: 0:00:01  20.98 MB/s
qt-4.8.7-1.tar  77% |########################       | Time: 0:00:01  20.99 MB/s
qt-4.8.7-1.tar  77% |########################       | Time: 0:00:01  21.00 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.00 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.01 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.02 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.02 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.03 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.04 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.04 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.05 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.06 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.07 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.07 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.08 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.09 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.10 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.10 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.11 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.12 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.13 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.13 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.14 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.14 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.15 MB/s
qt-4.8.7-1.tar  78% |########################       | Time: 0:00:01  21.16 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.16 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.17 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.18 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.18 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.19 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.20 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.20 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.21 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.22 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.22 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.23 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.24 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.24 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.25 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.26 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.26 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.27 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.28 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.28 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.29 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.30 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.30 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.31 MB/s
qt-4.8.7-1.tar  79% |########################       | Time: 0:00:01  21.32 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.32 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.33 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.34 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.34 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.35 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.36 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.36 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.37 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.38 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.39 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.40 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.40 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.41 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.42 MB/s
qt-4.8.7-1.tar  80% |########################       | Time: 0:00:01  21.42 MB/s
qt-4.8.7-1.tar  80% |#########################      | Time: 0:00:01  21.43 MB/s
qt-4.8.7-1.tar  80% |#########################      | Time: 0:00:01  21.44 MB/s
qt-4.8.7-1.tar  80% |#########################      | Time: 0:00:01  21.44 MB/s
qt-4.8.7-1.tar  80% |#########################      | Time: 0:00:01  21.45 MB/s
qt-4.8.7-1.tar  80% |#########################      | Time: 0:00:01  21.46 MB/s
qt-4.8.7-1.tar  80% |#########################      | Time: 0:00:01  21.46 MB/s
qt-4.8.7-1.tar  80% |#########################      | Time: 0:00:01  21.47 MB/s
qt-4.8.7-1.tar  80% |#########################      | Time: 0:00:01  21.48 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.48 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.49 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.50 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.50 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.51 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.52 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.52 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.53 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.53 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.54 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.55 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.56 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.56 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.57 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.58 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.58 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.59 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.60 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.60 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.61 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.62 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.62 MB/s
qt-4.8.7-1.tar  81% |#########################      | Time: 0:00:01  21.63 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.64 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.64 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.65 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.66 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.66 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.67 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.68 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.68 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.69 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.70 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.70 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.71 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.72 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.72 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.73 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.74 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.74 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.75 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.76 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.76 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.77 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.78 MB/s
qt-4.8.7-1.tar  82% |#########################      | Time: 0:00:01  21.78 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.79 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.80 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.80 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.81 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.82 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.82 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.83 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.83 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.84 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.85 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.85 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.86 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.87 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.87 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.88 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.88 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.89 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.90 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.90 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.91 MB/s
qt-4.8.7-1.tar  83% |#########################      | Time: 0:00:01  21.92 MB/s
qt-4.8.7-1.tar  83% |##########################     | Time: 0:00:01  21.92 MB/s
qt-4.8.7-1.tar  83% |##########################     | Time: 0:00:01  21.93 MB/s
qt-4.8.7-1.tar  83% |##########################     | Time: 0:00:01  21.93 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  21.94 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  21.95 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  21.95 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  21.96 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  21.97 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  21.98 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  21.98 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  21.99 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  21.99 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.00 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.01 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.02 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.02 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.03 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.04 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.04 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.05 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.05 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.06 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.07 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.07 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.08 MB/s
qt-4.8.7-1.tar  84% |##########################     | Time: 0:00:01  22.08 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.09 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.10 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.10 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.11 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.12 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.12 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.13 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.13 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.14 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.15 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.15 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.16 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.17 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.17 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.18 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.18 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.19 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.19 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.20 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.21 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.21 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.22 MB/s
qt-4.8.7-1.tar  85% |##########################     | Time: 0:00:01  22.22 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.23 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.24 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.24 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.25 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.25 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.26 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.27 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.27 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.28 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.28 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.29 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.29 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.30 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.31 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.31 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.32 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.33 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.33 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.34 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.35 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.35 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.36 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.36 MB/s
qt-4.8.7-1.tar  86% |##########################     | Time: 0:00:01  22.37 MB/s
qt-4.8.7-1.tar  87% |##########################     | Time: 0:00:01  22.38 MB/s
qt-4.8.7-1.tar  87% |##########################     | Time: 0:00:01  22.38 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.39 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.39 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.40 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.41 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.41 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.42 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.43 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.43 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.44 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.44 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.45 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.46 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.46 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.47 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.48 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.48 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.49 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.49 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.50 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.50 MB/s
qt-4.8.7-1.tar  87% |###########################    | Time: 0:00:01  22.51 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.52 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.52 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.53 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.54 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.54 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.55 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.55 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.56 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.57 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.57 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.58 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.59 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.59 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.60 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.60 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.61 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.62 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.62 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.63 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.63 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.64 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.65 MB/s
qt-4.8.7-1.tar  88% |###########################    | Time: 0:00:01  22.65 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.66 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.66 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.67 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.68 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.69 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.69 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.70 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.70 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.71 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.72 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.72 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.73 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.74 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.74 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.75 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.75 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.76 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.76 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.77 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.78 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.78 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.79 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.79 MB/s
qt-4.8.7-1.tar  89% |###########################    | Time: 0:00:01  22.80 MB/s
qt-4.8.7-1.tar  90% |###########################    | Time: 0:00:01  22.81 MB/s
qt-4.8.7-1.tar  90% |###########################    | Time: 0:00:01  22.81 MB/s
qt-4.8.7-1.tar  90% |###########################    | Time: 0:00:01  22.82 MB/s
qt-4.8.7-1.tar  90% |###########################    | Time: 0:00:01  22.82 MB/s
qt-4.8.7-1.tar  90% |###########################    | Time: 0:00:01  22.83 MB/s
qt-4.8.7-1.tar  90% |###########################    | Time: 0:00:01  22.84 MB/s
qt-4.8.7-1.tar  90% |###########################    | Time: 0:00:01  22.84 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.85 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.86 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.86 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.87 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.88 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.88 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.89 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.89 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.90 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.90 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.91 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.91 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.92 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.93 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.93 MB/s
qt-4.8.7-1.tar  90% |############################   | Time: 0:00:01  22.94 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  22.95 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  22.95 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  22.96 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  22.97 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  22.97 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  22.98 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  22.98 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  22.99 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  22.99 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.00 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.01 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.01 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.02 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.02 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.03 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.04 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.04 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.05 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.05 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.06 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.06 MB/s
qt-4.8.7-1.tar  91% |############################   | Time: 0:00:01  23.07 MB/s
