2015-10-24 17:58:44,727 INFO: - App: Building service dependencies...
2015-10-24 17:58:44,729 INFO: - App: Copying files and filling templates...
2015-10-24 17:58:44,753 INFO: - App: Building app image without Dockerfile...
2015-10-24 17:58:44,807 INFO: - App: Sending build context to Docker daemon 271.4 kB
Sending build context to Docker daemon 271.4 kB
2015-10-24 17:58:44,811 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-10-24 17:58:44,823 INFO: - App:  ---> 77377240dc83
2015-10-24 17:58:44,826 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-10-24 17:58:44,975 INFO: - App:  ---> b1ac294479eb
2015-10-24 17:58:44,992 INFO: - App: Removing intermediate container 6b22b3f8fbda
2015-10-24 17:58:45,009 INFO: - App: Step 2 : RUN conda env create -n binder
2015-10-24 17:58:45,065 INFO: - App:  ---> Running in c80d73db29c2
2015-10-24 17:58:47,626 INFO: - App: Fetching package metadata: ....
2015-10-24 17:58:48,704 INFO: - App: Solving package specifications: .Fetching packages ...
2015-10-24 17:58:48,730 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
python-3.4.3-2  77% |########################       | Time: 0:00:01   9.26 MB/s
python-3.4.3-2  77% |########################       | Time: 0:00:01   9.27 MB/s
python-3.4.3-2  77% |########################       | Time: 0:00:01   9.28 MB/s
python-3.4.3-2  78% |########################       | Time: 0:00:01   9.29 MB/s
python-3.4.3-2  78% |########################       | Time: 0:00:01   9.30 MB/s
python-3.4.3-2  78% |########################       | Time: 0:00:01   9.31 MB/s
python-3.4.3-2  78% |########################       | Time: 0:00:01   9.32 MB/s
python-3.4.3-2  78% |########################       | Time: 0:00:01   9.33 MB/s
python-3.4.3-2  78% |########################       | Time: 0:00:01   9.34 MB/s
python-3.4.3-2  78% |########################       | Time: 0:00:01   9.35 MB/s
python-3.4.3-2  78% |########################       | Time: 0:00:01   9.36 MB/s
python-3.4.3-2  78% |########################       | Time: 0:00:01   9.37 MB/s
python-3.4.3-2  79% |########################       | Time: 0:00:01   9.38 MB/s
python-3.4.3-2  79% |########################       | Time: 0:00:01   9.39 MB/s
python-3.4.3-2  79% |########################       | Time: 0:00:01   9.40 MB/s
python-3.4.3-2  79% |########################       | Time: 0:00:01   9.41 MB/s
python-3.4.3-2  79% |########################       | Time: 0:00:01   9.42 MB/s
python-3.4.3-2  79% |########################       | Time: 0:00:01   9.43 MB/s
python-3.4.3-2  79% |########################       | Time: 0:00:01   9.44 MB/s
python-3.4.3-2  79% |########################       | Time: 0:00:01   9.45 MB/s
python-3.4.3-2  79% |########################       | Time: 0:00:01   9.46 MB/s
python-3.4.3-2  79% |########################       | Time: 0:00:01   9.47 MB/s
python-3.4.3-2  80% |########################       | Time: 0:00:01   9.48 MB/s
python-3.4.3-2  80% |########################       | Time: 0:00:01   9.49 MB/s
python-3.4.3-2  80% |########################       | Time: 0:00:01   9.50 MB/s
python-3.4.3-2  80% |########################       | Time: 0:00:01   9.51 MB/s
python-3.4.3-2  80% |########################       | Time: 0:00:01   9.52 MB/s
python-3.4.3-2  80% |########################       | Time: 0:00:01   9.53 MB/s
python-3.4.3-2  80% |#########################      | Time: 0:00:01   9.54 MB/s
python-3.4.3-2  80% |#########################      | Time: 0:00:01   9.55 MB/s
python-3.4.3-2  80% |#########################      | Time: 0:00:01   9.56 MB/s
python-3.4.3-2  80% |#########################      | Time: 0:00:01   9.57 MB/s
python-3.4.3-2  81% |#########################      | Time: 0:00:01   9.58 MB/s
python-3.4.3-2  81% |#########################      | Time: 0:00:01   9.59 MB/s
python-3.4.3-2  81% |#########################      | Time: 0:00:01   9.60 MB/s
python-3.4.3-2  81% |#########################      | Time: 0:00:01   9.61 MB/s
python-3.4.3-2  81% |#########################      | Time: 0:00:01   9.63 MB/s
python-3.4.3-2  81% |#########################      | Time: 0:00:01   9.64 MB/s
python-3.4.3-2  81% |#########################      | Time: 0:00:01   9.65 MB/s
python-3.4.3-2  81% |#########################      | Time: 0:00:01   9.66 MB/s
python-3.4.3-2  81% |#########################      | Time: 0:00:01   9.67 MB/s
python-3.4.3-2  81% |#########################      | Time: 0:00:01   9.68 MB/s
python-3.4.3-2  82% |#########################      | Time: 0:00:01   9.69 MB/s
python-3.4.3-2  82% |#########################      | Time: 0:00:01   9.70 MB/s
python-3.4.3-2  82% |#########################      | Time: 0:00:01   9.71 MB/s
python-3.4.3-2  82% |#########################      | Time: 0:00:01   9.72 MB/s
python-3.4.3-2  82% |#########################      | Time: 0:00:01   9.73 MB/s
python-3.4.3-2  82% |#########################      | Time: 0:00:01   9.74 MB/s
python-3.4.3-2  82% |#########################      | Time: 0:00:01   9.75 MB/s
python-3.4.3-2  82% |#########################      | Time: 0:00:01   9.76 MB/s
python-3.4.3-2  82% |#########################      | Time: 0:00:01   9.77 MB/s
python-3.4.3-2  83% |#########################      | Time: 0:00:01   9.78 MB/s
python-3.4.3-2  83% |#########################      | Time: 0:00:01   9.79 MB/s
python-3.4.3-2  83% |#########################      | Time: 0:00:01   9.80 MB/s
python-3.4.3-2  83% |#########################      | Time: 0:00:01   9.81 MB/s
python-3.4.3-2  83% |#########################      | Time: 0:00:01   9.82 MB/s
python-3.4.3-2  83% |#########################      | Time: 0:00:01   9.83 MB/s
python-3.4.3-2  83% |#########################      | Time: 0:00:01   9.74 MB/s
python-3.4.3-2  83% |#########################      | Time: 0:00:01   9.75 MB/s
python-3.4.3-2  83% |#########################      | Time: 0:00:01   9.76 MB/s
python-3.4.3-2  83% |##########################     | Time: 0:00:01   9.77 MB/s
python-3.4.3-2  84% |##########################     | Time: 0:00:01   9.78 MB/s
python-3.4.3-2  84% |##########################     | Time: 0:00:01   9.79 MB/s
python-3.4.3-2  84% |##########################     | Time: 0:00:01   9.80 MB/s
python-3.4.3-2  84% |##########################     | Time: 0:00:01   9.81 MB/s
python-3.4.3-2  84% |##########################     | Time: 0:00:01   9.82 MB/s
python-3.4.3-2  84% |##########################     | Time: 0:00:01   9.83 MB/s
python-3.4.3-2  84% |##########################     | Time: 0:00:01   9.84 MB/s
python-3.4.3-2  84% |##########################     | Time: 0:00:01   9.85 MB/s
python-3.4.3-2  84% |##########################     | Time: 0:00:01   9.86 MB/s
python-3.4.3-2  84% |##########################     | Time: 0:00:01   9.87 MB/s
python-3.4.3-2  85% |##########################     | Time: 0:00:01   9.87 MB/s
python-3.4.3-2  85% |##########################     | Time: 0:00:01   9.88 MB/s
python-3.4.3-2  85% |##########################     | Time: 0:00:01   9.89 MB/s
python-3.4.3-2  85% |##########################     | Time: 0:00:01   9.90 MB/s
python-3.4.3-2  85% |##########################     | Time: 0:00:01   9.91 MB/s
python-3.4.3-2  85% |##########################     | Time: 0:00:01   9.92 MB/s
python-3.4.3-2  85% |##########################     | Time: 0:00:01   9.93 MB/s
python-3.4.3-2  85% |##########################     | Time: 0:00:01   9.94 MB/s
python-3.4.3-2  85% |##########################     | Time: 0:00:01   9.95 MB/s
python-3.4.3-2  85% |##########################     | Time: 0:00:01   9.96 MB/s
python-3.4.3-2  86% |##########################     | Time: 0:00:01   9.97 MB/s
python-3.4.3-2  86% |##########################     | Time: 0:00:01   9.98 MB/s
python-3.4.3-2  86% |##########################     | Time: 0:00:01   9.99 MB/s
python-3.4.3-2  86% |##########################     | Time: 0:00:01  10.00 MB/s
python-3.4.3-2  86% |##########################     | Time: 0:00:01  10.01 MB/s
python-3.4.3-2  86% |##########################     | Time: 0:00:01  10.02 MB/s
python-3.4.3-2  86% |##########################     | Time: 0:00:01  10.03 MB/s
python-3.4.3-2  86% |##########################     | Time: 0:00:01  10.05 MB/s
python-3.4.3-2  86% |##########################     | Time: 0:00:01  10.06 MB/s
python-3.4.3-2  86% |##########################     | Time: 0:00:01  10.07 MB/s
python-3.4.3-2  87% |##########################     | Time: 0:00:01  10.08 MB/s
python-3.4.3-2  87% |###########################    | Time: 0:00:01  10.09 MB/s
python-3.4.3-2  87% |###########################    | Time: 0:00:01  10.10 MB/s
python-3.4.3-2  87% |###########################    | Time: 0:00:01  10.11 MB/s
python-3.4.3-2  87% |###########################    | Time: 0:00:01  10.11 MB/s
python-3.4.3-2  87% |###########################    | Time: 0:00:01  10.13 MB/s
python-3.4.3-2  87% |###########################    | Time: 0:00:01  10.14 MB/s
python-3.4.3-2  87% |###########################    | Time: 0:00:01  10.15 MB/s
python-3.4.3-2  87% |###########################    | Time: 0:00:01  10.16 MB/s
python-3.4.3-2  88% |###########################    | Time: 0:00:01  10.17 MB/s
python-3.4.3-2  88% |###########################    | Time: 0:00:01  10.18 MB/s
python-3.4.3-2  88% |###########################    | Time: 0:00:01  10.19 MB/s
python-3.4.3-2  88% |###########################    | Time: 0:00:01  10.20 MB/s
python-3.4.3-2  88% |###########################    | Time: 0:00:01  10.21 MB/s
python-3.4.3-2  88% |###########################    | Time: 0:00:01  10.22 MB/s
python-3.4.3-2  88% |###########################    | Time: 0:00:01  10.23 MB/s
python-3.4.3-2  88% |###########################    | Time: 0:00:01  10.24 MB/s
python-3.4.3-2  88% |###########################    | Time: 0:00:01  10.25 MB/s
python-3.4.3-2  88% |###########################    | Time: 0:00:01  10.26 MB/s
python-3.4.3-2  89% |###########################    | Time: 0:00:01  10.27 MB/s
python-3.4.3-2  89% |###########################    | Time: 0:00:01  10.28 MB/s
python-3.4.3-2  89% |###########################    | Time: 0:00:01  10.29 MB/s
python-3.4.3-2  89% |###########################    | Time: 0:00:01  10.30 MB/s
python-3.4.3-2  89% |###########################    | Time: 0:00:01  10.31 MB/s
python-3.4.3-2  89% |###########################    | Time: 0:00:01  10.32 MB/s
python-3.4.3-2  89% |###########################    | Time: 0:00:01  10.33 MB/s
python-3.4.3-2  89% |###########################    | Time: 0:00:01  10.34 MB/s
python-3.4.3-2  89% |###########################    | Time: 0:00:01  10.24 MB/s
python-3.4.3-2  89% |###########################    | Time: 0:00:01  10.25 MB/s
python-3.4.3-2  90% |###########################    | Time: 0:00:01  10.26 MB/s
python-3.4.3-2  90% |###########################    | Time: 0:00:01  10.26 MB/s
python-3.4.3-2  90% |###########################    | Time: 0:00:01  10.27 MB/s
python-3.4.3-2  90% |############################   | Time: 0:00:01  10.28 MB/s
python-3.4.3-2  90% |############################   | Time: 0:00:01  10.29 MB/s
python-3.4.3-2  90% |############################   | Time: 0:00:01  10.30 MB/s
python-3.4.3-2  90% |############################   | Time: 0:00:01  10.31 MB/s
python-3.4.3-2  90% |############################   | Time: 0:00:01  10.32 MB/s
python-3.4.3-2  90% |############################   | Time: 0:00:01  10.33 MB/s
python-3.4.3-2  90% |############################   | Time: 0:00:01  10.34 MB/s
python-3.4.3-2  91% |############################   | Time: 0:00:01  10.35 MB/s
python-3.4.3-2  91% |############################   | Time: 0:00:01  10.35 MB/s
python-3.4.3-2  91% |############################   | Time: 0:00:01  10.36 MB/s
python-3.4.3-2  91% |############################   | Time: 0:00:01  10.37 MB/s
python-3.4.3-2  91% |############################   | Time: 0:00:01  10.38 MB/s
python-3.4.3-2  91% |############################   | Time: 0:00:01  10.39 MB/s
python-3.4.3-2  91% |############################   | Time: 0:00:01  10.40 MB/s
python-3.4.3-2  91% |############################   | Time: 0:00:01  10.41 MB/s
python-3.4.3-2  91% |############################   | Time: 0:00:01  10.42 MB/s
python-3.4.3-2  91% |############################   | Time: 0:00:01  10.43 MB/s
python-3.4.3-2  92% |############################   | Time: 0:00:01  10.44 MB/s
python-3.4.3-2  92% |############################   | Time: 0:00:01  10.45 MB/s
python-3.4.3-2  92% |############################   | Time: 0:00:01  10.46 MB/s
python-3.4.3-2  92% |############################   | Time: 0:00:01  10.46 MB/s
python-3.4.3-2  92% |############################   | Time: 0:00:01  10.47 MB/s
python-3.4.3-2  92% |############################   | Time: 0:00:01  10.48 MB/s
python-3.4.3-2  92% |############################   | Time: 0:00:01  10.49 MB/s
python-3.4.3-2  92% |############################   | Time: 0:00:01  10.50 MB/s
python-3.4.3-2  92% |############################   | Time: 0:00:01  10.51 MB/s
python-3.4.3-2  93% |############################   | Time: 0:00:01  10.52 MB/s
python-3.4.3-2  93% |############################   | Time: 0:00:01  10.53 MB/s
python-3.4.3-2  93% |############################   | Time: 0:00:01  10.54 MB/s
python-3.4.3-2  93% |############################   | Time: 0:00:01  10.55 MB/s
python-3.4.3-2  93% |############################   | Time: 0:00:01  10.56 MB/s
python-3.4.3-2  93% |############################   | Time: 0:00:01  10.57 MB/s
python-3.4.3-2  93% |#############################  | Time: 0:00:01  10.58 MB/s
python-3.4.3-2  93% |#############################  | Time: 0:00:01  10.59 MB/s
python-3.4.3-2  93% |#############################  | Time: 0:00:01  10.60 MB/s
python-3.4.3-2  93% |#############################  | Time: 0:00:01  10.61 MB/s
python-3.4.3-2  94% |#############################  | Time: 0:00:01  10.62 MB/s
python-3.4.3-2  94% |#############################  | Time: 0:00:01  10.63 MB/s
python-3.4.3-2  94% |#############################  | Time: 0:00:01  10.64 MB/s
python-3.4.3-2  94% |#############################  | Time: 0:00:01  10.65 MB/s
python-3.4.3-2  94% |#############################  | Time: 0:00:01  10.66 MB/s
python-3.4.3-2  94% |#############################  | Time: 0:00:01  10.67 MB/s
python-3.4.3-2  94% |#############################  | Time: 0:00:01  10.68 MB/s
python-3.4.3-2  94% |#############################  | Time: 0:00:01  10.69 MB/s
python-3.4.3-2  94% |#############################  | Time: 0:00:01  10.70 MB/s
python-3.4.3-2  94% |#############################  | Time: 0:00:01  10.71 MB/s
python-3.4.3-2  95% |#############################  | Time: 0:00:01  10.72 MB/s
python-3.4.3-2  95% |#############################  | Time: 0:00:01  10.73 MB/s
python-3.4.3-2  95% |#############################  | Time: 0:00:01  10.74 MB/s
python-3.4.3-2  95% |#############################  | Time: 0:00:01  10.75 MB/s
python-3.4.3-2  95% |#############################  | Time: 0:00:01  10.76 MB/s
python-3.4.3-2  95% |#############################  | Time: 0:00:01  10.77 MB/s
python-3.4.3-2  95% |#############################  | Time: 0:00:01  10.78 MB/s
python-3.4.3-2  95% |#############################  | Time: 0:00:01  10.79 MB/s
python-3.4.3-2  95% |#############################  | Time: 0:00:01  10.80 MB/s
python-3.4.3-2  95% |#############################  | Time: 0:00:01  10.81 MB/s
python-3.4.3-2  96% |#############################  | Time: 0:00:01  10.82 MB/s
python-3.4.3-2  96% |#############################  | Time: 0:00:01  10.83 MB/s
python-3.4.3-2  96% |#############################  | Time: 0:00:01  10.84 MB/s
python-3.4.3-2  96% |#############################  | Time: 0:00:01  10.85 MB/s
python-3.4.3-2  96% |#############################  | Time: 0:00:01  10.86 MB/s
python-3.4.3-2  96% |#############################  | Time: 0:00:01  10.78 MB/s
python-3.4.3-2  96% |#############################  | Time: 0:00:01  10.79 MB/s
python-3.4.3-2  96% |############################## | Time: 0:00:01  10.80 MB/s
python-3.4.3-2  96% |############################## | Time: 0:00:01  10.81 MB/s
python-3.4.3-2  97% |############################## | Time: 0:00:01  10.82 MB/s
python-3.4.3-2  97% |############################## | Time: 0:00:01  10.83 MB/s
python-3.4.3-2  97% |############################## | Time: 0:00:01  10.83 MB/s
python-3.4.3-2  97% |############################## | Time: 0:00:01  10.84 MB/s
python-3.4.3-2  97% |############################## | Time: 0:00:01  10.85 MB/s
python-3.4.3-2  97% |############################## | Time: 0:00:01  10.86 MB/s
python-3.4.3-2  97% |############################## | Time: 0:00:01  10.87 MB/s
python-3.4.3-2  97% |############################## | Time: 0:00:01  10.88 MB/s
python-3.4.3-2  97% |############################## | Time: 0:00:01  10.89 MB/s
python-3.4.3-2  97% |############################## | Time: 0:00:01  10.90 MB/s
python-3.4.3-2  98% |############################## | Time: 0:00:01  10.91 MB/s
python-3.4.3-2  98% |############################## | Time: 0:00:01  10.92 MB/s
python-3.4.3-2  98% |############################## | Time: 0:00:01  10.93 MB/s
python-3.4.3-2  98% |############################## | Time: 0:00:01  10.94 MB/s
python-3.4.3-2  98% |############################## | Time: 0:00:01  10.95 MB/s
python-3.4.3-2  98% |############################## | Time: 0:00:01  10.96 MB/s
python-3.4.3-2  98% |############################## | Time: 0:00:01  10.97 MB/s
python-3.4.3-2  98% |############################## | Time: 0:00:01  10.97 MB/s
python-3.4.3-2  98% |############################## | Time: 0:00:01  10.98 MB/s
python-3.4.3-2  98% |############################## | Time: 0:00:01  10.99 MB/s
python-3.4.3-2  99% |############################## | Time: 0:00:01  11.00 MB/s
python-3.4.3-2  99% |############################## | Time: 0:00:01  11.01 MB/s
python-3.4.3-2  99% |############################## | Time: 0:00:01  11.02 MB/s
python-3.4.3-2  99% |############################## | Time: 0:00:01  11.03 MB/s
python-3.4.3-2  99% |############################## | Time: 0:00:01  11.04 MB/s
python-3.4.3-2  99% |############################## | Time: 0:00:01  11.05 MB/s
python-3.4.3-2  99% |############################## | Time: 0:00:01  11.06 MB/s
python-3.4.3-2  99% |############################## | Time: 0:00:01  11.07 MB/s
python-3.4.3-2  99% |############################## | Time: 0:00:01  11.08 MB/s
python-3.4.3-2  99% |############################## | Time: 0:00:01  11.09 MB/s
python-3.4.3-2 100% |###############################| Time: 0:00:01  11.09 MB/s
python-3.4.3-2 100% |###############################| Time: 0:00:01  11.09 MB/s
python-3.4.3-2 100% |###############################| Time: 0:00:01  11.09 MB/s


2015-10-24 18:05:09,959 INFO: - App: pytz-2015.6-py   0% |                              | ETA:  --:--:--   0.00  B/s
pytz-2015.6-py   9% |##                             | Time: 0:00:00 558.53 kB/s
pytz-2015.6-py  18% |#####                          | Time: 0:00:00 550.79 kB/s
pytz-2015.6-py  27% |########                       | Time: 0:00:00 548.20 kB/s
pytz-2015.6-py  37% |###########                    | Time: 0:00:00 727.55 kB/s
pytz-2015.6-py  46% |##############                 | Time: 0:00:00 683.27 kB/s
pytz-2015.6-py  55% |#################              | Time: 0:00:00 817.35 kB/s
pytz-2015.6-py  64% |####################           | Time: 0:00:00 765.33 kB/s
pytz-2015.6-py  74% |######################         | Time: 0:00:00 871.83 kB/s
pytz-2015.6-py  83% |#########################      | Time: 0:00:00 975.92 kB/s
pytz-2015.6-py  92% |############################   | Time: 0:00:00 910.68 kB/s
pytz-2015.6-py 100% |###############################| Time: 0:00:00 966.71 kB/s
pytz-2015.6-py 100% |###############################| Time: 0:00:00 965.40 kB/s
pytz-2015.6-py 100% |###############################| Time: 0:00:00 964.05 kB/s


2015-10-24 18:05:10,699 INFO: - App: pyyaml-3.11-py   0% |                              | ETA:  --:--:--   0.00  B/s
pyyaml-3.11-py   4% |#                              | Time: 0:00:00 562.50 kB/s
pyyaml-3.11-py   9% |###                            | Time: 0:00:00 558.51 kB/s
pyyaml-3.11-py  14% |####                           | Time: 0:00:00 556.16 kB/s
pyyaml-3.11-py  19% |######                         | Time: 0:00:00 739.46 kB/s
pyyaml-3.11-py  24% |#######                        | Time: 0:00:00 693.04 kB/s
pyyaml-3.11-py  29% |#########                      | Time: 0:00:00 828.68 kB/s
pyyaml-3.11-py  33% |##########                     | Time: 0:00:00 775.35 kB/s
pyyaml-3.11-py  38% |############                   | Time: 0:00:00 738.71 kB/s
pyyaml-3.11-py  43% |#############                  | Time: 0:00:00 829.14 kB/s
pyyaml-3.11-py  48% |###############                | Time: 0:00:00 919.97 kB/s
pyyaml-3.11-py  53% |################               | Time: 0:00:00 870.68 kB/s
pyyaml-3.11-py  58% |##################             | Time: 0:00:00 947.79 kB/s
pyyaml-3.11-py  63% |###################            | Time: 0:00:00 899.73 kB/s
pyyaml-3.11-py  67% |#####################          | Time: 0:00:00 967.62 kB/s
pyyaml-3.11-py  72% |######################         | Time: 0:00:00   1.04 MB/s
pyyaml-3.11-py  77% |########################       | Time: 0:00:00 984.52 kB/s
pyyaml-3.11-py  82% |#########################      | Time: 0:00:00   1.04 MB/s
pyyaml-3.11-py  87% |###########################    | Time: 0:00:00   1.10 MB/s
pyyaml-3.11-py  92% |############################   | Time: 0:00:00   1.05 MB/s
pyyaml-3.11-py  97% |############################## | Time: 0:00:00   1.10 MB/s
pyyaml-3.11-py 100% |###############################| Time: 0:00:00   1.14 MB/s
pyyaml-3.11-py 100% |###############################| Time: 0:00:00   1.14 MB/s
pyyaml-3.11-py 100% |###############################| Time: 0:00:00   1.13 MB/s


2015-10-24 18:05:11,370 INFO: - App: pyzmq-14.7.0-p   0% |                              | ETA:  --:--:--   0.00  B/s
pyzmq-14.7.0-p   2% |                               | Time: 0:00:00 554.30 kB/s
pyzmq-14.7.0-p   4% |#                              | Time: 0:00:00 551.44 kB/s
pyzmq-14.7.0-p   6% |#                              | Time: 0:00:00 548.73 kB/s
pyzmq-14.7.0-p   8% |##                             | Time: 0:00:00 547.35 kB/s
pyzmq-14.7.0-p  10% |###                            | Time: 0:00:00 681.54 kB/s
pyzmq-14.7.0-p  12% |###                            | Time: 0:00:00 657.37 kB/s
pyzmq-14.7.0-p  14% |####                           | Time: 0:00:00 765.07 kB/s
pyzmq-14.7.0-p  16% |#####                          | Time: 0:00:00 730.10 kB/s
pyzmq-14.7.0-p  18% |#####                          | Time: 0:00:00 819.46 kB/s
pyzmq-14.7.0-p  20% |######                         | Time: 0:00:00 781.92 kB/s
pyzmq-14.7.0-p  22% |#######                        | Time: 0:00:00 857.81 kB/s
pyzmq-14.7.0-p  24% |#######                        | Time: 0:00:00 820.98 kB/s
pyzmq-14.7.0-p  27% |########                       | Time: 0:00:00 887.79 kB/s
pyzmq-14.7.0-p  29% |#########                      | Time: 0:00:00 850.43 kB/s
pyzmq-14.7.0-p  31% |#########                      | Time: 0:00:00 909.37 kB/s
pyzmq-14.7.0-p  33% |##########                     | Time: 0:00:00 968.51 kB/s
pyzmq-14.7.0-p  35% |##########                     | Time: 0:00:00 928.82 kB/s
pyzmq-14.7.0-p  37% |###########                    | Time: 0:00:00 981.81 kB/s
pyzmq-14.7.0-p  39% |############                   | Time: 0:00:00   1.04 MB/s
pyzmq-14.7.0-p  41% |############                   | Time: 0:00:00 992.85 kB/s
pyzmq-14.7.0-p  43% |#############                  | Time: 0:00:00   1.04 MB/s
pyzmq-14.7.0-p  45% |##############                 | Time: 0:00:00   1.09 MB/s
pyzmq-14.7.0-p  47% |##############                 | Time: 0:00:00   1.14 MB/s
pyzmq-14.7.0-p  49% |###############                | Time: 0:00:00   1.09 MB/s
pyzmq-14.7.0-p  52% |################               | Time: 0:00:00   1.14 MB/s
pyzmq-14.7.0-p  54% |################               | Time: 0:00:00   1.18 MB/s
pyzmq-14.7.0-p  56% |#################              | Time: 0:00:00   1.23 MB/s
pyzmq-14.7.0-p  58% |##################             | Time: 0:00:00   1.18 MB/s
pyzmq-14.7.0-p  60% |##################             | Time: 0:00:00   1.22 MB/s
pyzmq-14.7.0-p  62% |###################            | Time: 0:00:00   1.26 MB/s
pyzmq-14.7.0-p  64% |###################            | Time: 0:00:00   1.30 MB/s
pyzmq-14.7.0-p  66% |####################           | Time: 0:00:00   1.25 MB/s
pyzmq-14.7.0-p  68% |#####################          | Time: 0:00:00   1.29 MB/s
pyzmq-14.7.0-p  70% |#####################          | Time: 0:00:00   1.32 MB/s
pyzmq-14.7.0-p  72% |######################         | Time: 0:00:00   1.36 MB/s
pyzmq-14.7.0-p  74% |#######################        | Time: 0:00:00   1.31 MB/s
pyzmq-14.7.0-p  76% |#######################        | Time: 0:00:00   1.35 MB/s
pyzmq-14.7.0-p  79% |########################       | Time: 0:00:00   1.38 MB/s
pyzmq-14.7.0-p  81% |#########################      | Time: 0:00:00   1.42 MB/s
pyzmq-14.7.0-p  83% |#########################      | Time: 0:00:00   1.45 MB/s
pyzmq-14.7.0-p  85% |##########################     | Time: 0:00:00   1.40 MB/s
pyzmq-14.7.0-p  87% |###########################    | Time: 0:00:00   1.43 MB/s
pyzmq-14.7.0-p  89% |###########################    | Time: 0:00:00   1.47 MB/s
pyzmq-14.7.0-p  91% |############################   | Time: 0:00:00   1.50 MB/s
pyzmq-14.7.0-p  93% |#############################  | Time: 0:00:00   1.53 MB/s
pyzmq-14.7.0-p  95% |#############################  | Time: 0:00:00   1.57 MB/s
pyzmq-14.7.0-p  97% |############################## | Time: 0:00:00   1.38 MB/s
pyzmq-14.7.0-p  99% |############################## | Time: 0:00:00   1.41 MB/s
pyzmq-14.7.0-p 100% |###############################| Time: 0:00:00   1.41 MB/s
pyzmq-14.7.0-p 100% |###############################| Time: 0:00:00   1.41 MB/s
pyzmq-14.7.0-p 100% |###############################| Time: 0:00:00   1.41 MB/s


2015-10-24 18:05:12,195 INFO: - App: requests-2.8.1   0% |                              | ETA:  --:--:--   0.00  B/s
requests-2.8.1   2% |                               | Time: 0:00:00 560.10 kB/s
requests-2.8.1   4% |#                              | Time: 0:00:00 553.36 kB/s
requests-2.8.1   7% |##                             | Time: 0:00:00 552.39 kB/s
requests-2.8.1   9% |###                            | Time: 0:00:00 734.18 kB/s
requests-2.8.1  12% |###                            | Time: 0:00:00 689.28 kB/s
requests-2.8.1  14% |####                           | Time: 0:00:00 660.50 kB/s
requests-2.8.1  17% |#####                          | Time: 0:00:00 768.49 kB/s
requests-2.8.1  19% |######                         | Time: 0:00:00 876.17 kB/s
requests-2.8.1  22% |######                         | Time: 0:00:00 824.35 kB/s
requests-2.8.1  24% |#######                        | Time: 0:00:00 913.60 kB/s
requests-2.8.1  27% |########                       | Time: 0:00:00 863.27 kB/s
requests-2.8.1  29% |#########                      | Time: 0:00:00 939.33 kB/s
requests-2.8.1  32% |#########                      | Time: 0:00:00   1.02 MB/s
requests-2.8.1  34% |##########                     | Time: 0:00:00 961.39 kB/s
requests-2.8.1  37% |###########                    | Time: 0:00:00   1.03 MB/s
requests-2.8.1  39% |############                   | Time: 0:00:00   1.09 MB/s
requests-2.8.1  42% |#############                  | Time: 0:00:00   1.04 MB/s
requests-2.8.1  44% |#############                  | Time: 0:00:00   1.10 MB/s
requests-2.8.1  46% |##############                 | Time: 0:00:00   1.16 MB/s
requests-2.8.1  49% |###############                | Time: 0:00:00   1.10 MB/s
requests-2.8.1  51% |################               | Time: 0:00:00   1.15 MB/s
requests-2.8.1  54% |################               | Time: 0:00:00   1.21 MB/s
requests-2.8.1  56% |#################              | Time: 0:00:00   1.26 MB/s
requests-2.8.1  59% |##################             | Time: 0:00:00   1.20 MB/s
requests-2.8.1  61% |###################            | Time: 0:00:00   1.24 MB/s
requests-2.8.1  64% |###################            | Time: 0:00:00   1.29 MB/s
requests-2.8.1  66% |####################           | Time: 0:00:00   1.34 MB/s
requests-2.8.1  69% |#####################          | Time: 0:00:00   1.39 MB/s
requests-2.8.1  71% |######################         | Time: 0:00:00   1.33 MB/s
requests-2.8.1  74% |######################         | Time: 0:00:00   1.37 MB/s
requests-2.8.1  76% |#######################        | Time: 0:00:00   1.41 MB/s
requests-2.8.1  79% |########################       | Time: 0:00:00   1.46 MB/s
requests-2.8.1  81% |#########################      | Time: 0:00:00   1.50 MB/s
requests-2.8.1  84% |##########################     | Time: 0:00:00   1.44 MB/s
requests-2.8.1  86% |##########################     | Time: 0:00:00   1.48 MB/s
requests-2.8.1  88% |###########################    | Time: 0:00:00   1.52 MB/s
requests-2.8.1  91% |############################   | Time: 0:00:00   1.56 MB/s
requests-2.8.1  93% |#############################  | Time: 0:00:00   1.60 MB/s
requests-2.8.1  96% |#############################  | Time: 0:00:00   1.53 MB/s
requests-2.8.1  98% |############################## | Time: 0:00:00   1.57 MB/s
requests-2.8.1 100% |###############################| Time: 0:00:00   1.58 MB/s
requests-2.8.1 100% |###############################| Time: 0:00:00   1.58 MB/s
requests-2.8.1 100% |###############################| Time: 0:00:00   1.58 MB/s


2015-10-24 18:05:12,197 INFO: - App: setuptools-18.   0% |                              | ETA:  --:--:--   0.00  B/s
setuptools-18.   4% |#                              | Time: 0:00:00 557.94 kB/s
setuptools-18.   9% |##                             | Time: 0:00:00 553.20 kB/s
setuptools-18.  13% |####                           | Time: 0:00:00 551.16 kB/s
